tmstmp,typ,stpnm,stpid,vid,dstp,rt,rtdd,rtdir,des,prdtm,tablockid,tatripid,origtatripno,dly,prdctdn,zone,crt_prd,dep_time
20250124 16:20,A,Division & Wood,2061,2012,205,70,70,Westbound,Austin,2025-01-24 16:20:00,72 -804,88364369,259624156,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Cherry,2051,1102,224,70,70,Westbound,Austin,2025-01-24 16:20:00,70 -852,88364371,259624157,False,DUE,,True,2025-01-24 16:20:00
20250124 16:19,A,Division & Mayfield,2102,2019,581,70,70,Westbound,Austin,2025-01-24 16:20:00,70 -807,88364365,259624152,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Western,14569,1966,283,70,70,Westbound,Austin,2025-01-24 16:20:00,70 -810,88364368,259624155,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Spaulding,2076,8555,1836,70,70,Westbound,Austin,2025-01-24 16:21:00,70 -808,88364367,259624154,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Kedzie,2075,8555,1339,70,70,Westbound,Austin,2025-01-24 16:21:00,70 -808,88364367,259624154,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Kostner,17980,8759,596,70,70,Westbound,Austin,2025-01-24 16:21:00,70 -853,88364366,259624153,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Kilbourn,15962,8759,1249,70,70,Westbound,Austin,2025-01-24 16:21:00,70 -853,88364366,259624153,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Kolmar,2089,8759,1453,70,70,Westbound,Austin,2025-01-24 16:21:00,70 -853,88364366,259624153,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Campbell,2068,1966,748,70,70,Westbound,Austin,2025-01-24 16:21:00,70 -810,88364368,259624155,False,DUE,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Rockwell,2069,1966,1422,70,70,Westbound,Austin,2025-01-24 16:22:00,70 -810,88364368,259624155,False,2,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & Damen,2063,2012,1537,70,70,Westbound,Austin,2025-01-24 16:22:00,72 -804,88364369,259624156,False,2,,True,2025-01-24 16:20:00
20250124 16:20,A,Division & North Branch,15369,1102,742,70,70,Westbound,Austin,2025-01-24 16:22:00,70 -852,88364371,259624157,False,2,,True,2025-01-24 16:20:00
